<svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" class="c45_3_1-a6"><path fill="currentColor" d="M12 8a4 4 0 1 1-8 0 4 4 0 0 1 8 0"></path></svg>

<svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" class="c45_3_1-a6"><path fill="currentColor" d="M12 8a4 4 0 1 1-8 0 4 4 0 0 1 8 0"></path></svg>

#layoutPage > div.b6 > div > div > div > div:nth-child(2) > div:nth-child(1) > div > aside > div:nth-child(2) > div:nth-child(2) > div.di4_11 > div > div:nth-child(1) > div > div > div.dd2_11 > label > div > svg


document.querySelector("#layoutPage > div.b6 > div > div > div > div:nth-child(2) > div:nth-child(1) > div > aside > div:nth-child(2) > div:nth-child(2) > div.di4_11 > div > div:nth-child(1) > div > div > div.dd2_11 > label > div > svg")

    --viewport-vertical-indention: 50px;
    --content-padding: 48px;
    --wide-content-padding-vertical: 64px;
    --max-width-content: 960px;
    --min-width-content: 392px;
    --arrow-size-s-side: 12px;
    --s-container-width: 90px;
    --s-star-width: 14px;
    --s-star-height: 14px;
    --s-star-margin: 1px;
    --s-star-padding: 1px;
    --m-container-width: 90px;
    --m-star-width: 16px;
    --m-star-height: 16px;
    --m-star-margin: 1px;
    --m-star-padding: 0;
    --l-container-width: 140px;
    --l-star-width: 20px;
    --l-star-height: 20px;
    --l-star-padding: 1px;
    --l-star-margin: 3px;
    --lxl-container-width: 160px;
    --lxl-star-width: 32px;
    --lxl-star-height: 32px;
    --lxl-star-padding: 0;
    --lxl-star-margin: 0;
    --xl-container-width: 220px;
    --xl-star-width: 32px;
    --xl-star-height: 32px;
    --xl-star-padding: 4px;
    --xl-star-margin: 2px;
    --minus-one: -1;
    --ozCtrlPrimaryPale: rgba(0,150,255,.08);
    --ozTextMarketing: #5b51de;
    --ozTextPositive: #10c44c;
    --ozTextSecondary: #707f8d;
    --ozTextQuaternary: #96a3ae;
    --ozBGSecondary: #fff;
    --ozBGPrimaryInverse: #eff3f6;
    --ozSeparator: rgba(204,214,228,.6);
    --ozShadowSpread: rgba(0,26,52,.16);
    --ozAccentAlert: #f91155;
    --tsHeadline900XxLargeHeight: 52px;
    --tsHeadline800XxLargeHeight: 44px;
    --tsHeadline700XLargeHeight: 36px;
    --tsHeadline600MediumHeight: 30px;
    --tsHeadline600LargeHeight: 32px;
    --tsHeadline550MediumHeight: 30px;
    --tsHeadline500MediumHeight: 24px;
    --tsHeadline500XMediumHeight: 26px;
    --tsHeadline400SmallHeight: 20px;
    --tsHeadline300XSmallHeight: 16px;
    --tsHeadlineNumeric800XxLargeHeight: 44px;
    --tsHeadlineNumeric700XLargeHeight: 36px;
    --tsHeadlinePromo500MediumHeight: 24px;
    --tsHeadlinePromo400SmallHeight: 20px;
    --tsHeadlineCompact400SmallHeight: 18px;
    --tsHeadlineCompact400MediumHeight: 18px;
    --tsBody600MediumHeight: 26px;
    --tsBody500MediumHeight: 24px;
    --tsBody500LargeHeight: 22px;
    --tsBody500SmallHeight: 22px;
    --tsBody400LargeHeight: 22px;
    --tsBody400SmallHeight: 20px;
    --tsBody300XSmallHeight: 16px;
    --tsBody200XSmallHeight: 14px;
    --tsBodyAccent500MediumHeight: 24px;
    --tsBodyAccent400SmallHeight: 20px;
    --tsBodyAccent300XSmallHeight: 16px;
    --tsBodyAccent250CaptionHeight: 14px;
    --tsBodyControl700XLargeHeight: 28px;
    --tsBodyControl700LargeHeight: 20px;
    --tsBodyControl600LargeHeight: 26px;
    --tsBodyControl500MediumHeight: 24px;
    --tsBodyControl400SmallHeight: 20px;
    --tsBodyControl300XSmallHeight: 16px;
    --tsBodyNumeric600LargeHeight: 24px;
    --tsBodyNumeric500MediumHeight: 24px;
    --tsBodyNumeric400SmallHeight: 20px;
    --tsBodyNumeric300XSmallHeight: 16px;
    --tsBodyNumeric200XSmallHeight: 14px;
    --tsBodyPromo300XSmallHeight: 16px;
    --tsCompact600LargeHeight: 22px;
    --tsCompact500MediumHeight: 20px;
    --tsCompact400LargeHeight: 18px;
    --tsCompact400SmallHeight: 16px;
    --tsCompact300XSmallHeight: 14px;
    --tsCompactControl500MediumHeight: 20px;
    --tsCompactControl400SmallHeight: 16px;
    --tsCompactControl300XSmallHeight: 14px;
    --tsCompactNumeric600LargeHeight: 22px;
    --tsCompactNumeric400SmallHeight: 16px;
    --tsKeyPromo900MediumHeight: 120px;
    --tsKeyPromo800LargeHeight: 104px;
    --tsKeyPromo800SmallHeight: 88px;
    --tsKeyPromo700LargeHeight: 72px;
    --tsKeyPromo700XLargeHeight: 72px;
    --tsKeyPromo650LargeHeight: 72px;
    --tsKeyPromo600XLargeHeight: 72px;
    --tsKeyPromo600LargeHeight: 72px;
    --tsKeyPromo500MediumHeight: 72px;
    --tsKeyPromo400LargeHeight: 64px;
    --tsKeyPromo400MediumHeight: 64px;
    --tsKeyPromo200XSmallHeight: 26px;
    --tsHeadline900XxLargeHeightMob: 44px;
    --tsHeadline800XxLargeHeightMob: 36px;
    --tsHeadline700XLargeHeightMob: 32px;
    --tsHeadline600MediumHeightMob: 30px;
    --tsHeadline600LargeHeightMob: 28px;
    --tsHeadline550MediumHeightMob: 30px;
    --tsHeadline500MediumHeightMob: 24px;
    --tsHeadline500XMediumHeightMob: 26px;
    --tsHeadline400SmallHeightMob: 20px;
    --tsHeadline300XSmallHeightMob: 16px;
    --tsHeadlineNumeric800XxLargeHeightMob: 36px;
    --tsHeadlineNumeric700XLargeHeightMob: 32px;
    --tsHeadlinePromo500MediumHeightMob: 24px;
    --tsHeadlinePromo400SmallHeightMob: 20px;
    --tsHeadlineCompact400SmallHeightMob: 18px;
    --tsHeadlineCompact400MediumHeightMob: 18px;
    --tsBody600MediumHeightMob: 26px;
    --tsBody500MediumHeightMob: 24px;
    --tsBody500LargeHeightMob: 22px;
    --tsBody500SmallHeightMob: 22px;
    --tsBody400LargeHeightMob: 20px;
    --tsBody400SmallHeightMob: 20px;
    --tsBody300XSmallHeightMob: 16px;
    --tsBody200XSmallHeightMob: 14px;
    --tsBodyAccent500MediumHeightMob: 24px;
    --tsBodyAccent400SmallHeightMob: 20px;
    --tsBodyAccent300XSmallHeightMob: 16px;
    --tsBodyAccent250CaptionHeightMob: 14px;
    --tsBodyControl700XLargeHeightMob: 28px;
    --tsBodyControl700LargeHeightMob: 20px;
    --tsBodyControl600LargeHeightMob: 26px;
    --tsBodyControl500MediumHeightMob: 24px;
    --tsBodyControl400SmallHeightMob: 20px;
    --tsBodyControl300XSmallHeightMob: 16px;
    --tsBodyNumeric600LargeHeightMob: 24px;
    --tsBodyNumeric500MediumHeightMob: 24px;
    --tsBodyNumeric400SmallHeightMob: 20px;
    --tsBodyNumeric300XSmallHeightMob: 16px;
    --tsBodyNumeric200XSmallHeightMob: 14px;
    --tsBodyPromo300XSmallHeightMob: 16px;
    --tsCompact600LargeHeightMob: 22px;
    --tsCompact500MediumHeightMob: 20px;
    --tsCompact400LargeHeightMob: 18px;
    --tsCompact400SmallHeightMob: 16px;
    --tsCompact300XSmallHeightMob: 14px;
    --tsCompactControl500MediumHeightMob: 20px;
    --tsCompactControl400SmallHeightMob: 16px;
    --tsCompactControl300XSmallHeightMob: 14px;
    --tsCompactNumeric600LargeHeightMob: 22px;
    --tsCompactNumeric400SmallHeightMob: 16px;
    --tsKeyPromo900MediumHeightMob: 88px;
    --tsKeyPromo800LargeHeightMob: 80px;
    --tsKeyPromo800SmallHeightMob: 72px;
    --tsKeyPromo700LargeHeightMob: 88px;
