app/Application/Http/Controllers/Booking/BookingController.php:127:                          $bookingWithRelations->master_profile_id === $user->getMasterProfile()->id
app/Application/Http/Controllers/Booking/BookingSlotController.php:28:            'master_profile_id' => 'required|exists:master_profiles,id',
app/Application/Http/Controllers/Booking/BookingSlotController.php:52:            $request->master_profile_id,
app/Application/Http/Controllers/Booking/BookingSlotController.php:66:            $request->master_profile_id,
app/Application/Http/Controllers/Booking/BookingSlotController.php:79:            'master_profile_id' => 'required|exists:master_profiles,id',
app/Application/Http/Controllers/Booking/BookingSlotController.php:87:                $request->master_profile_id,
app/Application/Http/Controllers/Booking/BookingSlotController.php:111:            'master_profile_id' => 'required|exists:master_profiles,id',
app/Application/Http/Controllers/Booking/BookingSlotController.php:118:                $request->master_profile_id,
app/Application/Http/Controllers/Booking/BookingSlotController.php:138:            'master_profile_id' => 'required|exists:master_profiles,id',
app/Application/Http/Controllers/Booking/BookingSlotController.php:144:                $request->master_profile_id,
app/Application/Http/Controllers/Booking/BookingSlotController.php:172:            'master_profile_id' => 'required|exists:master_profiles,id',
app/Application/Http/Controllers/Booking/BookingSlotController.php:179:                $request->master_profile_id,
app/Application/Http/Controllers/Media/MasterPhotoController.php:60:        if ($photo->master_profile_id !== $master->id) {
app/Application/Http/Controllers/Media/MasterPhotoController.php:87:        if ($photo->master_profile_id !== $master->id) {
app/Application/Http/Controllers/User/FavoritesController.php:47:                    } elseif ($favorite->master_profile_id) {
app/Application/Http/Controllers/User/FavoritesController.php:63:                        'itemId' => $favorite->ad_id ?? $favorite->master_profile_id,
app/Application/Http/Controllers/User/FavoritesController.php:104:                $existingFavorite->where('master_profile_id', $itemId);
app/Application/Http/Controllers/User/FavoritesController.php:119:                $favoriteData['master_profile_id'] = $itemId;
app/Application/Http/Controllers/User/FavoritesController.php:217:                $query->whereNotNull('master_profile_id');
app/Application/Http/Controllers/User/FavoritesController.php:262:                        'item_id' => $favorite->ad_id ?? $favorite->master_profile_id,
app/Application/Http/Requests/Booking/CreateBookingRequest.php:27:            'master_profile_id' => 'required|exists:master_profiles,id',
app/Application/Http/Requests/Booking/CreateBookingRequest.php:53:            'master_profile_id.required' => 'Необходимо выбрать мастера',
app/Application/Http/Requests/Booking/CreateBookingRequest.php:54:            'master_profile_id.exists' => 'Выбранный мастер не найден',
app/Application/Http/Requests/Booking/CreateBookingRequest.php:130:            if ($this->has('master_profile_id') && $this->has('service_id')) {
app/Application/Http/Requests/Booking/CreateBookingRequest.php:131:                $masterProfile = \App\Domain\Master\Models\MasterProfile::find($this->master_profile_id);
app/Application/Http/Requests/Booking/CreateBookingRequest.php:156:            'master_profile_id' => $this->master_profile_id,
app/Application/Services/Integration/ReviewValidator.php:85:        // Получаем master_profile_id для целевого пользователя
app/Application/Services/Integration/ReviewValidator.php:96:            ->where('master_profile_id', $masterProfileId)
app/Application/Services/Integration/UserReviewsReader.php:20:        // Получаем master_profile_id для пользователя
app/Application/Services/Integration/UserReviewsReader.php:31:            ->where('master_profile_id', $masterProfileId)
app/Application/Services/Integration/UserReviewsReader.php:65:            ->where('master_profile_id', $masterProfileId)
app/Application/Services/Integration/UserReviewsReader.php:95:            ->where('master_profile_id', $masterProfileId)
app/Application/Services/Integration/UserReviewsReader.php:116:            ->where('master_profile_id', $masterProfileId)
app/Application/Services/Integration/UserReviewsReader.php:143:            ->where('master_profile_id', $masterProfileId)
app/Application/Services/Integration/UserReviewsReader.php:187:            ->where('master_profile_id', $masterProfileId)
app/Application/Services/Integration/UserReviewsReader.php:218:            ->where('master_profile_id', $masterProfileId)
app/Application/Services/Integration/UserReviewsWriter.php:43:            // Получаем master_profile_id для целевого пользователя
app/Application/Services/Integration/UserReviewsWriter.php:55:                'master_profile_id' => $masterProfileId,
app/Application/Services/Integration/UserReviewsWriter.php:127:                // Получаем user_id мастера из master_profile_id
